"NOME ITA","NOME ENG","DESCRIZIONE ITA","DESCRIZIONE ENG","CATEGORIA","LATITUDINE (es. 46.281419)","LONGITUDINE (es. 11.523885)","VIA","CAP","LOCALITA'/CITTA'","CONTATTO NOME","CONTATTO TELEFONO","CONTATTO EMAIL","CONTATTO FAX","CONTATTO URL","ORARI ITA","ORARI ENG","SERVIZI ITA","SERVIZI ENG","PREZZI ITA","PREZZI ENG","TAG 1","TAG 2","TAG 3","TAG 4","TAG AGGIUNTIVI","CAPIENZA ITA","CAPIENZA ENG","STORIA ITA","STORIA ENG","CURIOSITA' ITA","CURIOSITA' ENG","COME ARRIVARE ITA","COME ARRIVARE ENG","ACCESSIBILITA' ITA","ACCESSIBILITA' ENG"
"via Cermis - Cavalese",,,,"parcheggio","46,285676","11,46529","Via Cermis",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"funivia Cermis - Cavalese",,,,"parcheggio","46,284556","11,47213","Via Cermis",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Autostazione - Cavalese",,,,"parcheggio","46,287856","11,462801","Piazza Autostazione",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"parco della Pieve - Cavalese",,,,"parcheggio","46,288507","11,461356","Via Bresadola",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Verdi - Cavalese",,,,"parcheggio","46,290138","11,460681","Piazza Verdi",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"Piazza Fiera - Cavalese",,,,"parcheggio","46,290273","11,461734","Piazza Fiera",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"Auditorium Palacongressi - Cavalese",,,,"parcheggio","46,289479","11,464679","Via F.lli Bronzetti 60",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Pasquai - Cavalese",,,,"parcheggio","46,290443","11,456482","Piazza Pasquai",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"Piazza Dante - Cavalese",,,,"parcheggio","46,292081","11,458705","Piazza Dante",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"via IX Novembre - Cavalese",,,,"parcheggio","46,292638","11,45705","Via IX Novembre",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"viale Dolomiti - Cavalese",,,,"parcheggio","46,290531","11,465401","Viale Dolomiti",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Pizzegoda - Cavalese",,,,"parcheggio","46,290843","11,464017","Via Pizzegoda",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Pizzegoda garage - Cavalese",,,,"parcheggio","46,291532","11,462526","Via Pizzegoda",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Bronzetti garage - Cavalese",,,,"parcheggio","46,290524","11,463331","Via Bronzetti 60",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Rossini - Cavalese",,,,"parcheggio","46,289701","11,466345","Via Rossini",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"ospedale - Cavalese",,,,"parcheggio","46,289101","11,454984","Via Dossi 17",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Pillocco - Cavalese",,,,"parcheggio","46,285935","11,455949","Via Pillocco",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"campo sportivo - Cavalese",,,,"parcheggio","46,284489","11,453664","Campo sportivo",38033,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"funivia Latemar 2200 - Predazzo",,,,"parcheggio","46,326935","11,599758","Località Stalimen",38037,"Predazzo",,,,,,,,,,,,,,,,,,,,,,,,,,
"seggiovia Castelir, Le Fassane 1 - Bellamonte",,,,"parcheggio","46,312575","11,686351","Località Castelir",38030,"Bellamonte",,,,,,,,,,,,,,,,,,,,,,,,,,
"seggiovia Castelir, Le Fassane 2 - Bellamonte",,,,"parcheggio","46,312768","11,687467","Località Castelir",38030,"Bellamonte",,,,,,,,,,,,,,,,,,,,,,,,,,
"seggiovia Castelir, Le Fassane 3 - Bellamonte",,,,"parcheggio","46,312938","11,688067","Località Castelir",38030,"Bellamonte",,,,,,,,,,,,,,,,,,,,,,,,,,
"seggiovie Agnello, Latemar - Pampeago",,,,"parcheggio","46,34086","11,538218","Località Pampeago",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"Cimon - Passo Rolle",,,,"parcheggio","46,29628","11,785378","Via Passo Rolle, Fraz Siror ",38045,"San Martino di Castrozza",,,,,,,,,,,,,,,,,,,,,,,,,,
"Piazza Dolomiti - Carano",,,,"parcheggio","46,289916","11,433816","Piazza Dolomiti",38033,"Carano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Val di Fiemme - Carano",,,,"parcheggio","46,290509","11,431305","Via Val di Fiemme",38033,"Carano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Libertà - Carano",,,,"parcheggio","46,292489","11,436165","Via Libertà",38033,"Carano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Val dell'Osta - Carano",,,,"parcheggio","46,292659","11,436766","Via Val dell'Osta",38033,"Carano",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Mich - Carano",,,,"parcheggio","46,291577","11,438644","Piazza Mich",38033,"Carano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Giovanelli (1) - Carano scuole elementari",,,,"parcheggio","46,29197","11,440414","Via Giovanelli",38033,"Carano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Coltura - Carano",,,,"parcheggio","46,290724","11,44065","Via Coltura",38033,"Carano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Giovanelli (2) - Carano",,,,"parcheggio","46,292748","11,443278","Via Giovanelli",38033,"Carano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Giovanelli (3) - Carano",,,,"parcheggio","46,292518","11,446164","Via Giovanelli",38033,"Carano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Chiesa - Masi di cavalese",,,,"parcheggio","46,283399","11,484874","Via Chiesa, Masi di Cavalese",38030,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"area festa campestre - Masi di Cavalese",,,,"parcheggio","46,283896","11,486258","Località Giaroni, Masi di Cavalese",38030,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"campo sportivo - Masi di Cavalese",,,,"parcheggio","46,283859","11,48098","Via Chiesa, Masi di Cavalese",38030,"Cavalese",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Delvau - Varena",,,,"parcheggio","46,302763","11,456174","Via Delvai",38030,"Varena",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Alpini (1) - Varena",,,,"parcheggio","46,304452","11,456722","Via Alpini",38030,"Varena",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Alpini (2) - Varena",,,,"parcheggio","46,305379","11,458331","Via Alpini",38030,"Varena",,,,,,,,,,,,,,,,,,,,,,,,,,
"campo sportivo - Varena",,,,"parcheggio","46,308336","11,465873","Località Cantelger",38030,"Varena",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Pasqualine - Daiano",,,,"parcheggio","46,302874","11,452258","Via Pasqualine",38030,"Daiano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via al Cervo - Daiano",,,,"parcheggio","46,301221","11,452248","Via al Cervo",38030,"Daiano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via S. Tommaso - Daiano",,,,"parcheggio","46,300161","11,448375","Via San Tommaso",38030,"Daiano",,,,,,,,,,,,,,,,,,,,,,,,,,
"parco giochi - Daiano",,,,"parcheggio","46,29999","11,44992","Via San Tommaso",38030,"Daiano",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Coltura - Daiano",,,,"parcheggio","46,298782","11,446336","Via Coltura",38030,"Daiano",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Degasperi - Daiano",,,,"parcheggio","46,300643","11,447924","Piazza Degasperi",38030,"Daiano",,,,,,,,,,,,,,,,,,,,,,,,,,
"campo sportivo - Daiano",,,,"parcheggio","46,309922","11,446894","Località Pozzal",38030,"Daiano",,,,,,,,,,,,,,,,,,,,,,,,,,
"centro fondo - Passo Lavazè",,,,"parcheggio","46,354615","11,493069","Passo di Lavazé",38030,"Varena",,,,,,,,,,,,,,,,,,,,,,,,,,
"passo - Passo Lavazè",,,,"parcheggio","46,354792","11,491451","Passo di Lavazé",38030,"Varena",,,,,,,,,,,,,,,,,,,,,,,,,,
"malga Varena - Passo Lavazè",,,,"parcheggio","46,352304","11,486312","Passo di Lavazé",38030,"Varena",,,,,,,,,,,,,,,,,,,,,,,,,,
"malga Daiano - Passo Lavazè",,,,"parcheggio","46,35691","11,495324","Passo di Lavazé",38030,"Varena",,,,,,,,,,,,,,,,,,,,,,,,,,
"municipio - Panchià",,,,"parcheggio","46,285579","11,541576","Piazza Chiesa",38030,"Panchià",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Segato - Panchià",,,,"parcheggio","46,286543","11,54237","Via Segato",38030,"Panchià",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Chiesa - Panchià",,,,"parcheggio","46,286254","11,541222","Piazza Chiesa",38030,"Panchià",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Costa - Panchià",,,,"parcheggio","46,289286","11,539087","Via Costa",38030,"Panchià",,,,,,,,,,,,,,,,,,,,,,,,,,
"campo sportivo - Panchià",,,,"parcheggio","46,28509","11,549247","Via Nazionale",38030,"Panchià",,,,,,,,,,,,,,,,,,,,,,,,,,
"ss48 - Panchià",,,,"parcheggio","46,285475","11,552476","Via Nazionale",38030,"Panchià",,,,,,,,,,,,,,,,,,,,,,,,,,
"campo sportivo - Tesero",,,,"parcheggio","46,299701","11,504313","Località Cerin",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Cerino - Tesero",,,,"parcheggio","46,29724","11,504755","Località Cerin",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Stava - Tesero",,,,"parcheggio","46,294475","11,506589","Via Stava",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"via S. Leonardo - Tesero",,,,"parcheggio","46,292259","11,508317","Via San Leonardo",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza C. Battisti - Tesero",,,,"parcheggio","46,289049","11,510709","Piazza Cesare Battisti",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Sottopedonda (1) - Tesero",,,,"parcheggio","46,288189","11,511117","Via Sottopedonda",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Sottopedonda (2) - Tesero",,,,"parcheggio","46,286928","11,509797","Via Sottopedonda",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Chiesa - Tesero",,,,"parcheggio","46,288181","11,513048","Piazza Chiesa",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Nuova - Tesero",,,,"parcheggio","46,289975","11,510891","Piazza Nuova",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Arestiezza - Tesero",,,,"parcheggio","46,290502","11,514164","Via Arestiezza",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Tresselume - Lago",,,,"parcheggio","46,283125","11,524775","Via Tresselume",38038,"Tesero",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Borno - Castello",,,,"parcheggio","46,282094","11,432882","Via Borno",38030,"Castello di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Cesure - Castello",,,,"parcheggio","46,281145","11,432893","Via Cesure",38030,"Castello di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Posta - Castello",,,,"parcheggio","46,280596","11,434513","Piazza Posta",38030,"Castello di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Roma - Castello",,,,"parcheggio","46,279996","11,434202","Via Roma",38030,"Castello di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza Municipio - Castello",,,,"parcheggio","46,280908","11,434792","Piazza Municipio",38030,"Castello di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Latemar - Castello",,,,"parcheggio","46,281886","11,435296","Via Latemar",38030,"Castello di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"campo sportivo - Castello",,,,"parcheggio","46,282502","11,440049","Via Dolomiti",38030,"Castello di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Cristel - Molina",,,,"parcheggio","46,277578","11,414021","Via Cristel",38030,"Molina di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Tigli - Molina",,,,"parcheggio","46,275791","11,415255","Via Tigli",38030,"Molina di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Weber- Molina",,,,"parcheggio","46,274078","11,416885","Via Weber",38030,"Molina di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazzza Italia - Molina",,,,"parcheggio","46,273262","11,416435","Piazza Italia",38030,"Molina di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Segherie (1) - Molina",,,,"parcheggio","46,272536","11,417111","Via Segherie",38030,"Molina di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Segherie (2) - Molina",,,,"parcheggio","46,271927","11,42299","Via Segherie",38030,"Molina di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Verdi (1) - Ziano aeropark",,,,"parcheggio","46,287974","11,56946","Via Verdi",38030,"Ziano di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"campo sportivo - Ziano",,,,"parcheggio","46,283177","11,557916","Via Stazione",38030,"Ziano di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Stazione - Ziano",,,,"parcheggio","46,282658","11,55473","Via Stazione",38030,"Ziano di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Roma - Ziano",,,,"parcheggio","46,284993","11,562326","Via Roma",38030,"Ziano di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Verdi (2) - Ziano",,,,"parcheggio","46,286031","11,567239","Via Verdi",38030,"Ziano di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Verdi (3) - Ziano",,,,"parcheggio","46,287966","11,569525","Via Verdi",38030,"Ziano di Fiemme",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Cece - Bellamonte",,,,"parcheggio","46,310982","11,661793","Via Cece",38030,"Bellamonte",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Azzole - Bellamonte",,,,"parcheggio","46,312805","11,665258","Via Azzole",38030,"Bellamonte",,,,,,,,,,,,,,,,,,,,,,,,,,
"piazza SS. Filippo e Giacomo - Predazzo",,,,"parcheggio","46,312516","11,602623","Piazza S.S. Filippo e Giacomo",38037,"Predazzo",,,,,,,,,,,,,,,,,,,,,,,,,,
"autostazione - Predazzo",,,,"parcheggio","46,309537","11,604243","Via Marconi",38037,"Predazzo",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Cavour - Predazzo",,,,"parcheggio","46,31173","11,600188","Via Cavour",38037,"Predazzo",,,,,,,,,,,,,,,,,,,,,,,,,,
"corso De Gasperi - Predazzo",,,,"parcheggio","46,312938","11,59993","Corso Degasperi",38037,"Predazzo",,,,,,,,,,,,,,,,,,,,,,,,,,
"ITC - Predazzo",,,,"parcheggio","46,310908","11,598804","Corso Degasperi",38037,"Predazzo",,,,,,,,,,,,,,,,,,,,,,,,,,
"Sporting Center - Predazzo",,,,"parcheggio","46,310656","11,608738","Via Venezia",38037,"Predazzo",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Venezia - Predazzo",,,,"parcheggio","46,311308","11,616935","Via Venezia",38037,"Predazzo",,,,,,,,,,,,,,,,,,,,,,,,,,
"via Barbieri - Predazzo",,,,"parcheggio","46,30818","11,598246","Via Barbieri",38037,"Predazzo",,,,,,,,,,,,,,,,,,,,,,,,,,
